Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_products/
Internal Server Error: /api/edit_warehouse/
Bad Request: /api/edit_sales/
Bad Request: /api/edit_sales/
<<<<<<< HEAD
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\yasin\OneDrive\Masaüstü\Stockfish_Last\stockfish_v1.0.9\stockfish_last\stockfish_api\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_jwt\locale with glob **/*.mo.
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\spatial\transform\_rotation_spline.py first seen with mtime 1679057433.733083
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1673458444.505089
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\locks.py first seen with mtime 1673458444.3351567
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1676281614.5545528
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\api.py first seen with mtime 1676281614.6562817
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1673458444.6666577
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_linprog_highs.py first seen with mtime 1679057433.16619
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\packaging\__init__.py first seen with mtime 1680528487.4250417
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\dok.py first seen with mtime 1679057433.4331954
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1676281614.5326111
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_fblas.cp311-win_amd64.pyd first seen with mtime 1679057432.9501927
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\adapters.py first seen with mtime 1678869257.631555
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\__config__.py first seen with mtime 1676281607.612364
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\writer\theme.py first seen with mtime 1676452881.9163408
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1673458444.3221922
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\simulation_smoother.py first seen with mtime 1680528489.153378
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_quadrature.py first seen with mtime 1679057432.5670915
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1676281614.5874631
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1676281614.0246446
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1673458444.0259824
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_testing\_random.py first seen with mtime 1676281614.478754
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_binned_statistic.py first seen with mtime 1679057433.9495847
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1676281614.6712415
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\error_bar.py first seen with mtime 1676452881.7667406
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_quadpack.cp311-win_amd64.pyd first seen with mtime 1679057432.5670915
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\dtypes\base.py first seen with mtime 1676281614.5675168
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1670346570.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\bdf.py first seen with mtime 1679057432.5836718
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_base.py first seen with mtime 1679057433.4331954
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_binomtest.py first seen with mtime 1679057433.9495847
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1673458441.076634
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\genmod\families\family.py first seen with mtime 1680528488.09924
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1676281614.4907217
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_biasedurn.cp311-win_amd64.pyd first seen with mtime 1679057433.9495847
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1673458441.4581244
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1676281607.8777769
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1676281614.0236473
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\__init__.py first seen with mtime 1676452881.866474
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1673458444.3231888
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1673458444.5130677
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\__init__.py first seen with mtime 1679057432.6501906
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\_sputils.py first seen with mtime 1679057433.4833336
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_resampling.py first seen with mtime 1679057433.9994648
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\filetype\types\document.py first seen with mtime 1678696946.19865
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1673458444.5170577
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_cubic.py first seen with mtime 1679057432.6173844
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\filetype\types\base.py first seen with mtime 1678696946.196654
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\effect.py first seen with mtime 1676452881.822591
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1676281614.7141256
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_boost\invgauss_ufunc.cp311-win_amd64.pyd first seen with mtime 1679057434.1162126
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1676281614.6014273
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_dop.cp311-win_amd64.pyd first seen with mtime 1679057432.5504296
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\signal\_sigtools.cp311-win_amd64.pyd first seen with mtime 1679057433.3831837
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1673458444.407502
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1676281614.5196445
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1673458442.271466
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\base.py first seen with mtime 1676281614.4987018
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1676281614.7071428
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_decomp_svd.py first seen with mtime 1679057432.9501927
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1676281614.6652572
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_uarray\__init__.py first seen with mtime 1679057434.2124379
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\innovations\__init__.py first seen with mtime 1680528489.0038211
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\packaging\manifest.py first seen with mtime 1676452881.8425405
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1673458444.33017
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1676281614.6632621
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\linalg\_expm_frechet.py first seen with mtime 1679057432.9501927
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd first seen with mtime 1676281608.3966272
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1676281614.4927177
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\arima\tools.py first seen with mtime 1680528488.8552184
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd first seen with mtime 1676281608.2101257
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_lsq\bvls.py first seen with mtime 1679057433.316817
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1673458441.9782498
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\copier.py first seen with mtime 1676452881.8943992
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\messagestream.cp311-win_amd64.pyd first seen with mtime 1679057434.1811957
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1676281608.3756833
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\fft\_pocketfft\helper.py first seen with mtime 1679057432.5084627
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_stats.cp311-win_amd64.pyd first seen with mtime 1679057434.0161285
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\scatter_chart.py first seen with mtime 1676452881.782698
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1673458537.6212554
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1678869255.626474
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1676281614.0206556
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\interpolate.py first seen with mtime 1679057432.6159391
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1673458537.6142743
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\reader\strings.py first seen with mtime 1676452881.852512
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\regime_switching\markov_autoregression.py first seen with mtime 1680528489.040251
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_docscrape.py first seen with mtime 1679057434.1811957
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1673458444.4941204
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\statespace\_filters\_univariate_diffuse.cp311-win_amd64.pyd first seen with mtime 1680528489.1798227
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_dsolve\__init__.py first seen with mtime 1679057433.5488162
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\external_reference.py first seen with mtime 1676452881.8794405
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1676281614.6493
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1673458444.474323
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1673458444.4971108
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tsa\holtwinters\_smoothers.py first seen with mtime 1680528488.9908555
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\linalg\_isolve\__init__.py first seen with mtime 1679057433.5831597
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\statsmodels\tools\_testing.py first seen with mtime 1680528488.7564833
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\views.py first seen with mtime 1676452881.8834295
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\html.py first seen with mtime 1673458444.6347425
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_testing\compat.py first seen with mtime 1676281614.4807487
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\common.py first seen with mtime 1676281614.4996989
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1673458444.304239
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1673458039.8270478
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\apply.py first seen with mtime 1676281614.4967072
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1670346572.0
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\worksheet.py first seen with mtime 1676452881.9133487
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\numeric.py first seen with mtime 1676281614.5984335
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\_variation.py first seen with mtime 1679057434.0317497
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\base.py first seen with mtime 1676452881.8116207
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\_ellip_harm_2.cp311-win_amd64.pyd first seen with mtime 1679057433.7830844
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\plotarea.py first seen with mtime 1676452881.7757254
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1673962992.0499833
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1678869257.082722
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\patsy\redundancy.py first seen with mtime 1680528486.7299008
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1673458444.4483938
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd first seen with mtime 1676281614.4443283
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1673458444.6726413
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\optimize\_shgo_lib\__init__.py first seen with mtime 1679057433.316817
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\stats\qmc.py first seen with mtime 1679057433.9495847
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1673458444.6826148
File C:\Users\yasin\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1670346614.0
